Language 1,ISO Code 1,Duration 1,Sentence 1,Language 2,ISO Code 2,Duration 2,Sentence 2,Language 3,ISO Code 3,Duration 3,Sentence 3
Abadi,kbt,5.91,1828,Abkhazian,abk,31.86,21037,Abron,abr,5.10,1908
Abua,abn,6.34,2098,Afade,aal,6.88,2073,Afrikaans,afr,2.41,939
Agwagwune,yay,4.62,1753,Akan,aka,0.22,205,Akebu,keu,6.72,2389
Alago,ala,6.83,2138,Algerian Arabic,arq,9.66,2081,Ambonese Malay,abs,6.49,2216
Amharic,amh,9.13,2955,Anaang,anw,6.87,2696,Angika,anp,5.07,1404
Antankarana Malagasy,xmv,12.75,2589,"Arabic, Algerian Saharan",aao,1.96,449,"Arabic, Dhofari",adf,0.31,66
"Arabic, Judeo-Moroccan",aju,7.14,1235,Arbëreshë Albanian,aae,9.75,3788,Armenian,hye,21.28,11668
Ashe,ahs,7.03,2099,Askopan,eiv,5.64,1548,Assamese,asm,9.04,3029
Asturian,ast,6.16,2376,Awak,awo,6.06,2010,Ayacucho Quechua,quy,0.04,26
Azerbaijani,aze,7.11,2166,Bacama,bcy,5.57,1801,Bade,bde,6.07,2127
Bago-Kusuntu,bqg,6.55,2276,Baharna Arabic,abv,10.26,1734,Balanta-Ganja,bjt,6.37,2276
Bangwinji,bsj,6.40,2287,Banjar,bjn,6.72,2561,Bara Malagasy,bhr,11.89,2698
Barok,bjk,6.21,1597,Basa (Cameroon),bas,2.16,2109,Basa (Nigeria),bzw,6.56,2443
Bashkir,bak,142.96,119000,Basque,eus,205.87,130034,Batak Mandailing,btm,6.67,2329
Bayot,bda,6.01,1461,Belarusian,bel,483.05,349582,Bengali,ben,41.95,23777
Betawi,bew,6.76,2482,Bhili,bhb,6.75,1922,Bhojpuri,bho,5.38,1335
Bilur,bxf,6.36,1864,Bima,bhp,6.47,1805,Bodo (India),brx,6.52,1957
Boghom,bux,5.32,1870,Bokyi,bky,5.34,1761,Bomu,bmq,10.24,2649
Bondei,bou,6.19,1948,Borgu Fulfulde,fue,9.35,2218,Bosnian,bos,7.56,2427
Brahui,brh,5.59,1879,Braj,bra,6.32,1975,Breton,bre,3.43,3509
Buduma,bdm,6.34,2018,Buginese,bug,7.23,1739,Bukharic,bhh,7.44,1587
Bulgarian,bul,14.18,7244,Bundeli,bns,5.55,1655,Bura-Pabir,bwr,7.07,2449
Burak,bys,6.46,2038,Burmese,mya,9.09,2353,Cacaloxtepec Mixtec,miu,5.99,1617
Cakfem-Mushere,cky,5.51,1931,Campidanese Sardinian,sro,6.36,2250,Catalan,cat,1809.27,1203445
Cebuano,ceb,9.25,2563,Cen,cen,6.15,2268,Central Kurdish,ckb,16.95,10243
Central Nahuatl,nhn,5.02,1087,Central Pame,pbs,6.38,1988,Central Pashto,pst,19.77,7735
Central-Eastern Niger Fulfulde,fuq,3.75,1029,Chadian Arabic,shu,2.29,319,Chichicapan Zapotec,zpv,5.62,2445
Chiga,cgg,7.47,2387,Chimalapa Zoque,zoh,5.89,1463,Chimborazo Highland Quichua,qug,5.95,1731
Chitwania Tharu,the,5.42,1882,Chuvash,chv,1.99,1455,Cibak,ckl,6.24,2096
Coastal Konjo,kjc,6.19,1863,Croatian,hrv,8.78,2684,Cross River Mbembe,mfn,5.90,2053
Cuyamecalco Mixtec,xtu,6.13,1621,Czech,ces,35.18,23927,Dadiya,dbd,5.83,2021
Danish,dan,9.91,5515,Dazaga,dzg,5.71,2179,Deccan,dcc,7.07,2668
Degema,deg,7.03,2162,Dera (Nigeria),kna,7.71,2869,Dghwede,dgh,5.65,1930
Dhivehi,div,3.81,2654,Dijim-Bwilim,cfa,6.78,2135,Dotyali,dty,7.41,2688
Dutch,nld,59.96,45746,Dyula,dyu,0.15,88,D˜uya,ldb,7.74,2199
Eastern Bolivian Guaraní,gui,22.35,3867,Eastern Egyptian Bedawi Arabic,avl,1.86,311,Eastern Krahn,kqo,5.42,2409
Eastern Mari,mhr,234.73,185245,Eastern Yiddish,ydd,12.95,2713,Eggon,ego,6.26,1962
Egyptian Arabic,arz,15.34,3089,Ejagham,etu,6.35,2354,Eleme,elm,7.13,2060
Eloyi,afo,7.19,2167,Embu,ebu,5.46,1694,English,eng,1784.77,1129098
Erzya,myv,1.97,1241,Esan,ish,5.89,1334,Esperanto,epo,246.13,142968
Extremaduran,ext,13.07,4382,Fanti,fat,11.69,2951,Farefare,gur,7.14,2204
Filipino,fil,5.89,1488,Filomena Mata-Coahuitlán Totonac,tlp,7.33,1995,Finnish,fin,8.92,3961
Fipa,fip,7.00,2053,French,fra,858.73,595563,Fulah,ful,9.83,2486
"Fulfulde, Bagirmi",fui,14.55,3622,Galician,glg,100.05,70715,Gambian Wolof,wof,6.50,2416
Ganda,lug,119.34,68780,Garhwali,gbm,14.80,3086,Gbagyi,gbr,8.16,2723
Gbari,gby,8.47,2619,Geji,gyz,6.76,2467,Georgian,kat,96.35,63703
German,deu,969.37,610065,Geser-Gorom,ges,6.15,1463,Gheg Albanian,aln,3.60,591
Glavda,glw,6.90,2298,Goan Konkani,gom,5.16,1103,Goemai,ank,6.49,2396
Gola,gol,5.29,1905,Guarani,grn,1.15,1049,Guduf-Gava,gdf,8.03,2302
Guerrero Amuzgo,amu,6.74,2058,Gujarati,guj,6.61,2392,Gulf Arabic,afb,18.76,2866
Gusii,guz,5.64,2320,Gusilay,gsl,5.90,1617,Gweno,gwe,6.24,2172
Güilá Zapotec,ztu,5.64,1999,Hahon,hah,6.14,1825,Haitian,hat,0.02,11
Hakha Chin,cnh,0.65,817,Hakö,hao,6.63,2039,Halia,hla,6.21,1919
Haroti,hoj,8.46,2060,Hausa,hau,11.86,4307,Hawaiian,haw,6.16,1027
Hebrew,heb,8.21,3518,Herero,her,6.02,2151,Highland Konjo,kjk,6.26,2079
Hijazi Arabic,acw,21.75,3486,Hindi,hin,10.93,6539,Huaxcaleca Nahuatl,nhq,5.94,1980
Huba,hbb,6.14,2290,Huitepec Mixtec,mxs,5.87,1570,Hula,hul,6.10,2009
Hungarian,hun,63.64,41688,Hunjara-Kaina Ke,hkk,4.19,955,Hwana,hwo,7.26,2405
Icelandic,isl,2.13,732,Idakho-Isukha-Tiriki,ida,6.28,2280,Idoma,idu,6.90,2665
Igbo,ibo,9.49,2190,Igo,ahl,6.73,2596,Ikposo,kpo,5.67,1524
Ikwere,ikw,6.03,1519,Indonesian,ind,14.54,6955,Interlingua,ina,4.73,4447
Irish,gle,9.78,2812,Isekiri,its,7.89,2394,Isoko,iso,6.15,1789
Italian,ita,261.38,175120,Ito,itw,6.54,2301,Itzá,itz,4.73,1003
Ixtayutla Mixtec,vmj,6.34,1767,Izon,ijc,5.84,1706,Jambi Malay,jax,6.81,2335
Japanese,jpn,24.65,16747,Jaunsari,jns,4.42,909,Javanese,jav,8.58,2409
Jiba,juo,6.88,2637,Jju,kaj,5.90,2187,Juxtlahuaca Mixtec,vmc,5.93,1755
Kabras,lkb,6.28,2027,Kabuverdianu,kea,8.01,2135,Kabyle,kab,144.06,152224
Kachi Koli,gjk,4.46,1212,Kairak,ckr,6.47,2338,Kalabari,ijn,6.86,2351
Kalenjin,kln,13.37,11057,Kamba (Kenya),kam,10.94,2618,Kamo,kcq,6.85,2783
Kanauji,bjj,6.46,2290,Kanembu,kbl,6.69,2265,Kannada,kan,6.00,1735
Karekare,kai,7.09,2320,Kashmiri,kas,4.94,989,Kathoriya Tharu,tkt,6.84,2241
Kazakh,kaz,9.68,3093,Keiyo,eyo,6.28,2000,Khana,ogo,6.66,2102
Khmer,khm,5.23,1282,Kinga,zga,9.67,3620,Kinnauri,kfk,4.31,1304
Kinyarwanda,kin,1309.82,929156,Kirghiz,kir,9.31,3967,Kirya-Konz@l,fkk,5.86,2171
Kochila Tharu,thq,6.82,2392,Kohumono,bcs,7.10,2431,Kok Borok,trp,7.88,2482
Kol (Papua New Guinea),kol,6.14,2186,Koma,kmy,6.49,2431,Konkani (individual language),knn,8.10,1802
Konzo,koo,9.49,3118,Korean,kor,6.47,2154,Korwa,kfp,7.08,1535
Kota,kfe,9.50,3394,Kuanua,ksd,6.02,2064,Kuanyama,kua,6.31,2269
Kui (India),uki,6.66,1680,Kulung (Nigeria),bbu,6.24,2285,Kuot,kto,6.02,1740
Kushi,kuh,6.75,2100,Kwambi,kwm,6.64,2519,Lala-Roba,lla,6.31,2226
